I	I |
RESPECT	R E S P E C T |
VIRGINIA	V I R G I N I A |
SEATTLE	S E A T T L E |
LATELY	L A T E L Y |
PASS	P A S S |
MANHATTAN	M A N H A T T A N |
HUMAN	H U M A N |
DATE	D A T E |
BAR	B A R |
RAIN	R A I N |
CENTER	C E N T E R |
NATIONAL	N A T I O N A L |
WONDERING	W O N D E R I N G |
SHORT	S H O R T |
LOVED	L O V E D |
HADN'T	H A D N ' T |
ICE	I C E |
PARTS	P A R T S |
NOTICED	N O T I C E D |
NEWSPAPER	N E W S P A P E R |
FAMILIAR	F A M I L I A R |
CIGARETTES	C I G A R E T T E S |
NORMALLY	N O R M A L L Y |
STICK	S T I C K |
POPULAR	P O P U L A R |
WORRIED	W O R R I E D |
TONIGHT	T O N I G H T |
BLAH	B L A H |
SPEAKING	S P E A K I N G |
HUSBAND'S	H U S B A N D ' S |
BACKGROUND	B A C K G R O U N D |
BED	B E D |
ATLANTA	A T L A N T A |
HAIR	H A I R |
CHANNEL	C H A N N E L |
CONSIDERED	C O N S I D E R E D |
EVENTUALLY	E V E N T U A L L Y |
CANNOT	C A N N O T |
THIRTEEN	T H I R T E E N |
HANDS	H A N D S |
DRAW	D R A W |
INSURANCE	I N S U R A N C E |
VOICE	V O I C E |
TRIAL	T R I A L |
SIXTEEN	S I X T E E N |
PARTY	P A R T Y |
FINDING	F I N D I N G |
SOUTHERN	S O U T H E R N |
ACTUAL	A C T U A L |
BROTHERS	B R O T H E R S |
SOMEHOW	S O M E H O W |
RED	R E D |
TIRED	T I R E D |
BILL	B I L L |
BOARD	B O A R D |
NOTICE	N O T I C E |
HE'D	H E ' D |
VALUES	V A L U E S |
FOURTH	F O U R T H |
DECIDE	D E C I D E |
TRAIN	T R A I N |
STEP	S T E P |
NONE	N O N E |
GROUPS	G R O U P S |
FIGURED	F I G U R E D |
BUILD	B U I L D |
GENERALLY	G E N E R A L L Y |
CIGARETTE	C I G A R E T T E |
GOLF	G O L F |
BOYFRIEND	B O Y F R I E N D |
LOVES	L O V E S |
AIN'T	A I N ' T |
SHE'LL	S H E ' L L |
PARENT	P A R E N T |
MISSED	M I S S E D |
FIGHTING	F I G H T I N G |
KNOWING	K N O W I N G |
STUCK	S T U C K |
DEAD	D E A D |
STARTS	S T A R T S |
PRICE	P R I C E |
HONESTLY	H O N E S T L Y |
TRIP	T R I P |
OPPORTUNITY	O P P O R T U N I T Y |
ISRAEL	I S R A E L |
GEORGIA	G E O R G I A |
SOCCER	S O C C E R |
CORPORATE	C O R P O R A T E |
ALCOHOL	A L C O H O L |
SELF	S E L F |
RELIGIOUS	R E L I G I O U S |
STAYED	S T A Y E D |
BOTHER	B O T H E R |
WHEREAS	W H E R E A S |
EUROPE	E U R O P E |
BIKE	B I K E |
BORING	B O R I N G |
AL	A L |
THROW	T H R O W |
CUTE	C U T E |
CARS	C A R S |
SHARE	S H A R E |
GAS	G A S |
DEPENDING	D E P E N D I N G |
WEBSITE	W E B S I T E |
TEAMS	T E A M S |
THINKS	T H I N K S |
SAVE	S A V E |
SOMEBODY'S	S O M E B O D Y ' S |
HANDLE	H A N D L E |
TRAINING	T R A I N I N G |
INDUSTRY	I N D U S T R Y |
SHOT	S H O T |
EARLIER	E A R L I E R |
DECISION	D E C I S I O N |
COMFORTABLE	C O M F O R T A B L E |
POSITION	P O S I T I O N |
CULTURE	C U L T U R E |
BLOOD	B L O O D |
FREEDOM	F R E E D O M |
LIE	L I E |
BOUT	B O U T |
GROWN	G R O W N |
SMART	S M A R T |
KEEPING	K E E P I N G |
TYPES	T Y P E S |
THAT'LL	T H A T ' L L |
LISTENING	L I S T E N I N G |
BUSINESSES	B U S I N E S S E S |
PERIOD	P E R I O D |
RIDE	R I D E |
FIRE	F I R E |
WOULD'VE	W O U L D ' V E |
ACCESS	A C C E S S |
SURVEY	S U R V E Y |
PULL	P U L L |
HEARING	H E A R I N G |
ALLERGIES	A L L E R G I E S |
RATE	R A T E |
LIGHT	L I G H T |
FAIRLY	F A I R L Y |
BASIC	B A S I C |
CLOSER	C L O S E R |
FOREVER	F O R E V E R |
CREATE	C R E A T E |
PARDON	P A R D O N |
SPRING	S P R I N G |
SERIOUSLY	S E R I O U S L Y |
GRADUATE	G R A D U A T E |
CONSTANTLY	C O N S T A N T L Y |
POLICE	P O L I C E |
CHICKEN	C H I C K E N |
UPSET	U P S E T |
TENNIS	T E N N I S |
POSSIBLY	P O S S I B L Y |
BESIDES	B E S I D E S |
AWESOME	A W E S O M E |
ENTIRE	E N T I R E |
FORGOT	F O R G O T |
BUS	B U S |
RETIRED	R E T I R E D |
SPENDING	S P E N D I N G |
EFFECT	E F F E C T |
RICH	R I C H |
STOCK	S T O C K |
JOE	J O E |
AVERAGE	A V E R A G E |
CHEAP	C H E A P |
SISTERS	S I S T E R S |
BROOKLYN	B R O O K L Y N |
STRAIGHT	S T R A I G H T |
ATHLETES	A T H L E T E S |
PROCESS	P R O C E S S |
CHINESE	C H I N E S E |
TESTING	T E S T I N G |
DATING	D A T I N G |
BOMB	B O M B |
SITUATIONS	S I T U A T I O N S |
NUCLEAR	N U C L E A R |
CHINA	C H I N A |
ALLOW	A L L O W |
OPPOSED	O P P O S E D |
SEASONS	S E A S O N S |
WRITING	W R I T I N G |
HELPED	H E L P E D |
HIRE	H I R E |
FAT	F A T |
PLAYS	P L A Y S |
FOURTEEN	F O U R T E E N |
STUDYING	S T U D Y I N G |
FACTOR	F A C T O R |
CLUB	C L U B |
COUNTY	C O U N T Y |
BASE	B A S E |
HELPING	H E L P I N G |
DEATH	D E A T H |
BECAME	B E C A M E |
PANIC	P A N I C |
STORES	S T O R E S |
OFFENSIVE	O F F E N S I V E |
POLITICAL	P O L I T I C A L |
FRIENDSHIP	F R I E N D S H I P |
MASS	M A S S |
BASIS	B A S I S |
CENTS	C E N T S |
IDEAS	I D E A S |
APART	A P A R T |
MEDICAL	M E D I C A L |
CELL	C E L L |
LOWER	L O W E R |
MEXICO	M E X I C O |
EXCITING	E X C I T I N G |
PREVENT	P R E V E N T |
SMALLER	S M A L L E R |
HABIT	H A B I T |
YARD	Y A R D |
POOL	P O O L |
VOTE	V O T E |
VACATION	V A C A T I O N |
ACCENT	A C C E N T |
MARRY	M A R R Y |
VALUE	V A L U E |
MACHINE	M A C H I N E |
SITE	S I T E |
PRO	P R O |
MILLIONS	M I L L I O N S |
MINNESOTA	M I N N E S O T A |
HOSPITAL	H O S P I T A L |
WEAR	W E A R |
STORIES	S T O R I E S |
GOSSIPING	G O S S I P I N G |
FORWARD	F O R W A R D |
COFFEE	C O F F E E |
APPARENTLY	A P P A R E N T L Y |
TECHNOLOGY	T E C H N O L O G Y |
EYES	E Y E S |
SMOKER	S M O K E R |
TRACK	T R A C K |
PICTURES	P I C T U R E S |
AVAILABLE	A V A I L A B L E |
EXERCISING	E X E R C I S I N G |
DEGREES	D E G R E E S |
MESS	M E S S |
SHOP	S H O P |
FORM	F O R M |
WANTING	W A N T I N G |
INSTANCE	I N S T A N C E |
FORCE	F O R C E |
SHOES	S H O E S |
FOREIGN	F O R E I G N |
ENTERTAINMENT	E N T E R T A I N M E N T |
POUNDS	P O U N D S |
BUYING	B U Y I N G |
RELATED	R E L A T E D |
PLEASE	P L E A S E |
BEAT	B E A T |
YOURS	Y O U R S |
PICTURE	P I C T U R E |
NEIGHBORHOOD	N E I G H B O R H O O D |
X	X |
SMOKED	S M O K E D |
FRENCH	F R E N C H |
FEELS	F E E L S |
SOMEWHAT	S O M E W H A T |
CANCER	C A N C E R |
MAD	M A D |
WA	W A |
SEX	S E X |
YE	Y E |
HOPING	H O P I N G |
ART	A R T |
EASILY	E A S I L Y |
RULES	R U L E S |
DALLAS	D A L L A S |
CAREFUL	C A R E F U L |
CAREER	C A R E E R |
CASES	C A S E S |
CARRY	C A R R Y |
THA	T H A |
FEED	F E E D |
JOHN	J O H N |
TERM	T E R M |
EVERYTHING'S	E V E R Y T H I N G ' S |
CITIES	C I T I E S |
MOMENT	M O M E N T |
MEAT	M E A T |
LI	L I |
BARS	B A R S |
MEANT	M E A N T |
CONTINUE	C O N T I N U E |
ENJOYED	E N J O Y E D |
PARTICULARLY	P A R T I C U L A R L Y |
LAWS	L A W S |
DISCUSS	D I S C U S S |
WHOEVER	W H O E V E R |
OLDEST	O L D E S T |
NATURE	N A T U R E |
ACCEPTABLE	A C C E P T A B L E |
INCOME	I N C O M E |
ACCEPT	A C C E P T |
QUALITY	Q U A L I T Y |
PLAYER	P L A Y E R |
EXCELLENT	E X C E L L E N T |
CONTACT	C O N T A C T |
LINES	L I N E S |
LAKE	L A K E |
COMPARED	C O M P A R E D |
CARD	C A R D |
POSITIVE	P O S I T I V E |
RANDOM	R A N D O M |
CLOTHES	C L O T H E S |
BENEFITS	B E N E F I T S |
INDOOR	I N D O O R |
GROUND	G R O U N D |
GEE	G E E |
LAND	L A N D |
HIMSELF	H I M S E L F |
STAYING	S T A Y I N G |
FEET	F E E T |
SCREEN	S C R E E N |
SCIENCE	S C I E N C E |
POINTS	P O I N T S |
EYE	E Y E |
CHANGING	C H A N G I N G |
CHRISTIAN	C H R I S T I A N |
FIT	F I T |
SMELL	S M E L L |
OPPOSITE	O P P O S I T E |
JUMP	J U M P |
OURSELVES	O U R S E L V E S |
HARDLY	H A R D L Y |
PLANES	P L A N E S |
RELATIONSHIPS	R E L A T I O N S H I P S |
SPECIFIC	S P E C I F I C |
INDIVIDUAL	I N D I V I D U A L |
PHYSICAL	P H Y S I C A L |
BIRTHDAY	B I R T H D A Y |
TOTAL	T O T A L |
LOSING	L O S I N G |
ENVIRONMENT	E N V I R O N M E N T |
EMPLOYEES	E M P L O Y E E S |
SUNDAY	S U N D A Y |
ILLEGAL	I L L E G A L |
CLASSROOM	C L A S S R O O M |
PRICES	P R I C E S |
MAIL	M A I L |
MENTIONED	M E N T I O N E D |
BROKE	B R O K E |
ANIMAL	A N I M A L |
ARIZONA	A R I Z O N A |
PROTECT	P R O T E C T |
MAINLY	M A I N L Y |
AFFECTS	A F F E C T S |
SIMPLE	S I M P L E |
CENTRAL	C E N T R A L |
BECOMES	B E C O M E S |
NAH	N A H |
MATH	M A T H |
DOUBT	D O U B T |
MYSTERY	M Y S T E R Y |
FEELINGS	F E E L I N G S |
SLOW	S L O W |
RAN	R A N |
GOSSIP	G O S S I P |
PERJURY	P E R J U R Y |
BOX	B O X |
QUICKLY	Q U I C K L Y |
EVERYDAY	E V E R Y D A Y |
TAPE	T A P E |
ST	S T |
ODD	O D D |
LUNCH	L U N C H |
DIFFERENTLY	D I F F E R E N T L Y |
THANKSGIVING	T H A N K S G I V I N G |
SPACE	S P A C E |
CHEAPER	C H E A P E R |
POLITICS	P O L I T I C S |
GREEN	G R E E N |
CHARGE	C H A R G E |
BUILT	B U I L T |
TREAT	T R E A T |
ADULT	A D U L T |
PREGNANT	P R E G N A N T |
CO	C O |
TENNESSEE	T E N N E S S E E |
RIGHTS	R I G H T S |
ACTIVE	A C T I V E |
TICKETS	T I C K E T S |
PUSH	P U S H |
MID	M I D |
COLOR	C O L O R |
STATION	S T A T I O N |
HUSSEIN	H U S S E I N |
APPRECIATE	A P P R E C I A T E |
CLEAR	C L E A R |
TOMORROW	T O M O R R O W |
DAMN	D A M N |
HEAVY	H E A V Y |
MALE	M A L E |
INTERESTS	I N T E R E S T S |
DANGEROUS	D A N G E R O U S |
ACTIVITY	A C T I V I T Y |
THANKS	T H A N K S |
SWIMMING	S W I M M I N G |
FRANCE	F R A N C E |
ATTACKS	A T T A C K S |
ARMY	A R M Y |
SHOWING	S H O W I N G |
HOWEVER	H O W E V E R |
WEB	W E B |
FINISHED	F I N I S H E D |
STAR	S T A R |
SIZE	S I Z E |
SALARY	S A L A R Y |
DECENT	D E C E N T |
WISE	W I S E |
SWEET	S W E E T |
SUPER	S U P E R |
PRESSURE	P R E S S U R E |
ITALIAN	I T A L I A N |
FLIGHT	F L I G H T |
FURTHER	F U R T H E R |
PHILLY	P H I L L Y |
DEPARTMENT	D E P A R T M E N T |
DEALING	D E A L I N G |
OREGON	O R E G O N |
FINISH	F I N I S H |
INDIA	I N D I A |
TILL	T I L L |
SEVENTEEN	S E V E N T E E N |
INCREASE	I N C R E A S E |
FOCUS	F O C U S |
FEDERAL	F E D E R A L |
VERSUS	V E R S U S |
PLENTY	P L E N T Y |
BILLS	B I L L S |
LAID	L A I D |
SELLING	S E L L I N G |
TABLE	T A B L E |
PLANNING	P L A N N I N G |
CRIME	C R I M E |
HERE'S	H E R E ' S |
COUNT	C O U N T |
FILM	F I L M |
SHAPE	S H A P E |
WHA	W H A |
UPON	U P O N |
SORTA	S O R T A |
SKILLS	S K I L L S |
JULY	J U L Y |
TICKET	T I C K E T |
RESPONSIBILITY	R E S P O N S I B I L I T Y |
EVERYONE'S	E V E R Y O N E ' S |
ALIVE	A L I V E |
SEARCH	S E A R C H |
FINANCIAL	F I N A N C I A L |
EVENT	E V E N T |
DAILY	D A I L Y |
BUILDINGS	B U I L D I N G S |
PAPERS	P A P E R S |
OURS	O U R S |
LEAVING	L E A V I N G |
COSTS	C O S T S |
TELLS	T E L L S |
FRIENDLY	F R I E N D L Y |
ENGLAND	E N G L A N D |
HECK	H E C K |
PERHAPS	P E R H A P S |
INDIANA	I N D I A N A |
HEAT	H E A T |
KILLING	K I L L I N G |
EVENING	E V E N I N G |
CURIOUS	C U R I O U S |
FEMALE	F E M A L E |
EXTREMELY	E X T R E M E L Y |
PIECE	P I E C E |
PARTNERS	P A R T N E R S |
GRAND	G R A N D |
CELEBRATE	C E L E B R A T E |
WILD	W I L D |
BRINGING	B R I N G I N G |
PERSPECTIVE	P E R S P E C T I V E |
ANTI	A N T I |
OFFER	O F F E R |
PAIN	P A I N |
GUILTY	G U I L T Y |
FLU	F L U |
PERSONALITY	P E R S O N A L I T Y |
BLOW	B L O W |
APPROPRIATE	A P P R O P R I A T E |
WISCONSIN	W I S C O N S I N |
BOTTOM	B O T T O M |
AHEM	A H E M |
GENERATION	G E N E R A T I O N |
TRAINED	T R A I N E D |
SHE'D	S H E ' D |
CRAP	C R A P |
CHANNELS	C H A N N E L S |
ROUGH	R O U G H |
WASTE	W A S T E |
NEGATIVE	N E G A T I V E |
EXTENT	E X T E N T |
AIRPLANE	A I R P L A N E |
SPEECH	S P E E C H |
INTERNATIONAL	I N T E R N A T I O N A L |
BEGIN	B E G I N |
PIZZA	P I Z Z A |
ILLNESS	I L L N E S S |
EXTREME	E X T R E M E |
SUPPOSEDLY	S U P P O S E D L Y |
COVER	C O V E R |
WALKED	W A L K E D |
RECORDING	R E C O R D I N G |
HOUSES	H O U S E S |
ELEMENTARY	E L E M E N T A R Y |
HANGING	H A N G I N G |
HABITS	H A B I T S |
SUCCESSFUL	S U C C E S S F U L |
MOUTH	M O U T H |
MAJORITY	M A J O R I T Y |
MEMBER	M E M B E R |
CREDIT	C R E D I T |
YOUNGEST	Y O U N G E S T |
SHAME	S H A M E |
DAUGHTER'S	D A U G H T E R ' S |
STUDIES	S T U D I E S |
ROCK	R O C K |
OCCASIONALLY	O C C A S I O N A L L Y |
TIL	T I L |
CROSS	C R O S S |
ADULTS	A D U L T S |
UNION	U N I O N |
LIKELY	L I K E L Y |
AIRPORTS	A I R P O R T S |
OKLAHOMA	O K L A H O M A |
LEGAL	L E G A L |
JUNIOR	J U N I O R |
NAMES	N A M E S |
DESTRUCTION	D E S T R U C T I O N |
SATURDAY	S A T U R D A Y |
NECESSARY	N E C E S S A R Y |
ENRON	E N R O N |
SHOOT	S H O O T |
CARDS	C A R D S |
BENEFIT	B E N E F I T |
STANDING	S T A N D I N G |
DROP	D R O P |
NERVOUS	N E R V O U S |
ADVANTAGE	A D V A N T A G E |
FIX	F I X |
JAIL	J A I L |
HOW'RE	H O W ' R E |
COMMERCIALS	C O M M E R C I A L S |
ASSUME	A S S U M E |
SALARIES	S A L A R I E S |
CALM	C A L M |
STADIUM	S T A D I U M |
ROLE	R O L E |
POPULATION	P O P U L A T I O N |
GEORGE	G E O R G E |
SYSTEMS	S Y S T E M S |
PACK	P A C K |
FANS	F A N S |
SHOWED	S H O W E D |
SERIES	S E R I E S |
MEMBERS	M E M B E R S |
ATTITUDE	A T T I T U D E |
UNDERSTANDING	U N D E R S T A N D I N G |
PENN	P E N N |
WHEREVER	W H E R E V E R |
TRAVELING	T R A V E L I N G |
RELATIVES	R E L A T I V E S |
EXCITED	E X C I T E D |
FITNESS	F I T N E S S |
CLOSED	C L O S E D |
SHUT	S H U T |
AUDIENCE	A U D I E N C E |
STRESS	S T R E S S |
ILLINOIS	I L L I N O I S |
ENDS	E N D S |
SPANISH	S P A N I S H |
BLAME	B L A M E |
KANSAS	K A N S A S |
FRESH	F R E S H |
DIET	D I E T |
SOMEONE'S	S O M E O N E ' S |
LITERALLY	L I T E R A L L Y |
GAY	G A Y |
BACHELOR	B A C H E L O R |
EDUCATIONAL	E D U C A T I O N A L |
EASTERN	E A S T E R N |
DOWNTOWN	D O W N T O W N |
CHECKED	C H E C K E D |
BABIES	B A B I E S |
PURPOSE	P U R P O S E |
OPINIONS	O P I N I O N S |
YO	Y O |
BIOTERRORISM	B I O T E R R O R I S M |
WHOA	W H O A |
KNOWLEDGE	K N O W L E D G E |
PITTSBURGH	P I T T S B U R G H |
QUIET	Q U I E T |
WORKERS	W O R K E R S |
WIND	W I N D |
THROUGHOUT	T H R O U G H O U T |
STANDARD	S T A N D A R D |
OUTTA	O U T T A |
LORD	L O R D |
WEDDING	W E D D I N G |
REPORT	R E P O R T |
BANK	B A N K |
HOUSTON	H O U S T O N |
FILL	F I L L |
DIEGO	D I E G O |
JUDGE	J U D G E |
GARDEN	G A R D E N |
ORANGE	O R A N G E |
HO	H O |
ENERGY	E N E R G Y |
HOLLYWOOD	H O L L Y W O O D |
BAY	B A Y |
SKATING	S K A T I N G |
FLEW	F L E W |
COLORADO	C O L O R A D O |
GROCERY	G R O C E R Y |
FRIDAY	F R I D A Y |
FISHING	F I S H I N G |
EXACT	E X A C T |
DRY	D R Y |
UNBELIEVABLE	U N B E L I E V A B L E |
SKIING	S K I I N G |
POP	P O P |
GERMANY	G E R M A N Y |
COUSIN	C O U S I N |
SURVEYS	S U R V E Y S |
ASPECT	A S P E C T |
IRAN	I R A N |
BLUE	B L U E |
FIFTH	F I F T H |
TEENAGERS	T E E N A G E R S |
FLOOR	F L O O R |
BIN	B I N |
MICHAEL	M I C H A E L |
LAUGHING	L A U G H I N G |
SILLY	S I L L Y |
PROJECT	P R O J E C T |
POST	P O S T |
NATURAL	N A T U R A L |
MARYLAND	M A R Y L A N D |
FAMILY'S	F A M I L Y ' S |
DYING	D Y I N G |
AVOID	A V O I D |
RISK	R I S K |
RAISING	R A I S I N G |
DEPEND	D E P E N D |
BORDER	B O R D E R |
MEDICINE	M E D I C I N E |
CHECKING	C H E C K I N G |
HUMID	H U M I D |
GRANDPARENTS	G R A N D P A R E N T S |
AFTERWARDS	A F T E R W A R D S |
TRULY	T R U L Y |
TESTS	T E S T S |
GUNS	G U N S |
CA	C A |
BAN	B A N |
MEETING	M E E T I N G |
TURNS	T U R N S |
SURVIVE	S U R V I V E |
RECORD	R E C O R D |
OPTION	O P T I O N |
NEIGHBORS	N E I G H B O R S |
GUN	G U N |
LEAGUE	L E A G U E |
POLICY	P O L I C Y |
FAMOUS	F A M O U S |
ADD	A D D |
ACTING	A C T I N G |
MA	M A |
THOUGHTS	T H O U G H T S |
SPREAD	S P R E A D |
INCREDIBLE	I N C R E D I B L E |
DOCTORS	D O C T O R S |
MOUNTAINS	M O U N T A I N S |
BECOMING	B E C O M I N G |
RESPONSIBLE	R E S P O N S I B L E |
DISTANCE	D I S T A N C E |
DEEP	D E E P |
SEPARATE	S E P A R A T E |
PREPARED	P R E P A R E D |
JEWISH	J E W I S H |
ABOVE	A B O V E |
SUBWAY	S U B W A Y |
SORTS	S O R T S |
PICKING	P I C K I N G |
JEEZE	J E E Z E |
HOOKED	H O O K E D |
FOLKS	F O L K S |
TELEVISED	T E L E V I S E D |
LABOR	L A B O R |
DOUBLE	D O U B L E |
ACCIDENT	A C C I D E N T |
PERSON'S	P E R S O N ' S |
CATHOLIC	C A T H O L I C |
TARGET	T A R G E T |
SOMETIME	S O M E T I M E |
FOODS	F O O D S |
EXPOSED	E X P O S E D |
BAG	B A G |
SECONDS	S E C O N D S |
BORED	B O R E D |
KICK	K I C K |
FOOT	F O O T |
EXPLAIN	E X P L A I N |
CHRIS	C H R I S |
COMMUNICATION	C O M M U N I C A T I O N |
SOLD	S O L D |
DAVID	D A V I D |
NATION	N A T I O N |
DIRECTLY	D I R E C T L Y |
BIRD	B I R D |
WHERE'S	W H E R E ' S |
RELATE	R E L A T E |
JAPAN	J A P A N |
IMPACT	I M P A C T |
ANYWAYS	A N Y W A Y S |
NETWORK	N E T W O R K |
BEER	B E E R |
INNOCENT	I N N O C E N T |
SEVENTIES	S E V E N T I E S |
SAFETY	S A F E T Y |
PARTICIPATE	P A R T I C I P A T E |
KENTUCKY	K E N T U C K Y |
BLOCK	B L O C K |
AFTERNOON	A F T E R N O O N |
THOUSANDS	T H O U S A N D S |
NASTY	N A S T Y |
ERM	E R M |
TROOPS	T R O O P S |
SENIOR	S E N I O R |
COMEDIANS	C O M E D I A N S |
BEYOND	B E Y O N D |
ARMS	A R M S |
AFGHANISTAN	A F G H A N I S T A N |
SANTA	S A N T A |
KEY	K E Y |
BRINGS	B R I N G S |
CUTTING	C U T T I N G |
SMOKERS	S M O K E R S |
SALES	S A L E S |
RAINING	R A I N I N G |
OPENING	O P E N I N G |
LADEN	L A D E N |
BIRDS	B I R D S |
ALRIGHT	A L R I G H T |
EIGHTIES	E I G H T I E S |
CENSOR	C E N S O R |
WALL	W A L L |
SUN	S U N |
MIXED	M I X E D |
HOMEWORK	H O M E W O R K |
SAT	S A T |
SECTION	S E C T I O N |
BARELY	B A R E L Y |
ADMIT	A D M I T |
LIBERAL	L I B E R A L |
TODAY'S	T O D A Y ' S |
SIXTIES	S I X T I E S |
MOM'S	M O M ' S |
MCDONALDS	M C D O N A L D S |
GRANDCHILDREN	G R A N D C H I L D R E N |
REALIZED	R E A L I Z E D |
TRIALS	T R I A L S |
COMMERCIAL	C O M M E R C I A L |
AUSTIN	A U S T I N |
OUTDOORS	O U T D O O R S |
ONTO	O N T O |
LIFESTYLE	L I F E S T Y L E |
WHATNOT	W H A T N O T |
SUCKS	S U C K S |
INDEPENDENT	I N D E P E N D E N T |
GERMAN	G E R M A N |
TRUCK	T R U C K |
STRIKES	S T R I K E S |
PULLED	P U L L E D |
GRANDMOTHER	G R A N D M O T H E R |
MASSACHUSETTS	M A S S A C H U S E T T S |
OVERSEAS	O V E R S E A S |
FOLLOWING	F O L L O W I N G |
FLOWN	F L O W N |
FELL	F E L L |
LINGUISTICS	L I N G U I S T I C S |
HOMES	H O M E S |
COMPLETE	C O M P L E T E |
SENDING	S E N D I N G |
REACT	R E A C T |
PUTS	P U T S |
BIBLE	B I B L E |
ACQUAINTANCES	A C Q U A I N T A N C E S |
DECISIONS	D E C I S I O N S |
CONCERN	C O N C E R N |
RUSSIA	R U S S I A |
RUNS	R U N S |
OCEAN	O C E A N |
COUSINS	C O U S I N S |
COLDS	C O L D S |
SETTING	S E T T I N G |
IMMEDIATELY	I M M E D I A T E L Y |
BUDGET	B U D G E T |
VEGETABLES	V E G E T A B L E S |
CONCEPT	C O N C E P T |
WEEKENDS	W E E K E N D S |
SIDES	S I D E S |
MATERIAL	M A T E R I A L |
HUNG	H U N G |
EASTER	E A S T E R |
DIRECTION	D I R E C T I O N |
CONNECTION	C O N N E C T I O N |
TRAFFIC	T R A F F I C |
OLYMPICS	O L Y M P I C S |
MINORITY	M I N O R I T Y |
LACK	L A C K |
MESSAGE	M E S S A G E |
MAGAZINE	M A G A Z I N E |
EFFECTS	E F F E C T S |
VEGAS	V E G A S |
OFFENDED	O F F E N D E D |
CLUBS	C L U B S |
ACTORS	A C T O R S |
BANNED	B A N N E D |
VIOLENCE	V I O L E N C E |
SPOT	S P O T |
WATCHES	W A T C H E S |
LETTING	L E T T I N G |
HIRED	H I R E D |
HELD	H E L D |
RIVER	R I V E R |
KINDERGARTEN	K I N D E R G A R T E N |
PRE	P R E |
NUTS	N U T S |
INDIAN	I N D I A N |
IDOL	I D O L |
DIRTY	D I R T Y |
WINDOW	W I N D O W |
WAKE	W A K E |
CORPORATIONS	C O R P O R A T I O N S |
HIRING	H I R I N G |
TINY	T I N Y |
NAMED	N A M E D |
LYING	L Y I N G |
FARM	F A R M |
BOAT	B O A T |
KING	K I N G |
TURKEY	T U R K E Y |
TONS	T O N S |
IOWA	I O W A |
ALABAMA	A L A B A M A |
VIEWS	V I E W S |
NIGHTS	N I G H T S |
DISTRICT	D I S T R I C T |
MIX	M I X |
MISSING	M I S S I N G |
LUCK	L U C K |
NORTHERN	N O R T H E R N |
LIMIT	L I M I T |
STAGE	S T A G E |
HOTEL	H O T E L |
RECENT	R E C E N T |
NUMBERS	N U M B E R S |
EFFORT	E F F O R T |
CONSIDERING	C O N S I D E R I N G |
ADDRESS	A D D R E S S |
CAMERA	C A M E R A |
ADS	A D S |
SE	S E |
AUNT	A U N T |
MIKE	M I K E |
BOTHERS	B O T H E R S |
LOCATED	L O C A T E D |
COMEDIAN	C O M E D I A N |
AHA	A H A |
MISSOURI	M I S S O U R I |
HURTING	H U R T I N G |
ALLERGIC	A L L E R G I C |
WESTERN	W E S T E R N |
SAFER	S A F E R |
MEXICAN	M E X I C A N |
GUARD	G U A R D |
GRANTED	G R A N T E D |
DREAM	D R E A M |
TALKS	T A L K S |
OVERALL	O V E R A L L |
ALERT	A L E R T |
SOLDIERS	S O L D I E R S |
LAB	L A B |
BEDROOM	B E D R O O M |
WARS	W A R S |
SITES	S I T E S |
MONDAY	M O N D A Y |
IMPOSSIBLE	I M P O S S I B L E |
CONNECTICUT	C O N N E C T I C U T |
BALANCE	B A L A N C E |
VIETNAM	V I E T N A M |
CURRENTLY	C U R R E N T L Y |
CHAT	C H A T |
REALISE	R E A L I S E |
LIFETIME	L I F E T I M E |
CASH	C A S H |
SWIM	S W I M |
CAMPUS	C A M P U S |
SHOCK	S H O C K |
PAGE	P A G E |
MENTION	M E N T I O N |
MARK	M A R K |
CORNER	C O R N E R |
NEWSPAPERS	N E W S P A P E R S |
EVIL	E V I L |
BRAIN	B R A I N |
ANGRY	A N G R Y |
SECURE	S E C U R E |
EDUCATED	E D U C A T E D |
STEAK	S T E A K |
SALAD	S A L A D |
METAL	M E T A L |
HIDE	H I D E |
FUNDING	F U N D I N G |
ADVERTISING	A D V E R T I S I N G |
WELFARE	W E L F A R E |
MALL	M A L L |
ANTHRAX	A N T H R A X |
ABILITY	A B I L I T Y |
PRACTICE	P R A C T I C E |
JUNE	J U N E |
UNCLE	U N C L E |
CH	C H |
TOM	T O M |
DANCE	D A N C E |
TWENTIES	T W E N T I E S |
DUMB	D U M B |
QUALIFIED	Q U A L I F I E D |
PLANS	P L A N S |
HELPFUL	H E L P F U L |
TEENAGER	T E E N A G E R |
SON'S	S O N ' S |
COMMUNICATE	C O M M U N I C A T E |
CHEMICAL	C H E M I C A L |
TREES	T R E E S |
RIDING	R I D I N G |
PLANT	P L A N T |
GOAL	G O A L |
CHEESE	C H E E S E |
AUGUST	A U G U S T |
AFRICA	A F R I C A |
PR	P R |
OUGHT	O U G H T |
DARK	D A R K |
BAND	B A N D |
SPECIFICALLY	S P E C I F I C A L L Y |
NOSE	N O S E |
MIAMI	M I A M I |
COUPONS	C O U P O N S |
RURAL	R U R A L |
OPENED	O P E N E D |
MEALS	M E A L S |
FORT	F O R T |
VARIOUS	V A R I O U S |
PARTIES	P A R T I E S |
